vehicule_name,Label,Start_time,End_time,Duration,Acceleration X,Acceleration Y,Acceleration Z,Gyroscope X,Gyroscope Y,Gyroscope Z
"208","Conduite non agressive","21/01/2026 15:44:02","21/01/2026 15:45:11",69.06,"[-0.9,-0.3,-0.8,0.5,-0.3,0.5,-1.5,-0.1,-1.5,0.2,-0.6,1,-0.3,-0.4,-0.2,2,1.6,0.7,-3.3,2.3,0.8,-2.6,0.5,-0.2,3,0.8,-1.7,-0.5,-0.5,-1.4,-0.3,-0.7,0.9,1.2,0.1,0.8,-0.1,-0.1,0.8,0,0.2,0.2,-0.1,0.1,0,0.1,-0.2,0.3,0,-0.1,0,0,0,0,0,0,-0.1,-0.3,0,0.8,0.1,-0.4,0,0.1,0.1,-0.2,0.2,0,0,0.1,-0.2,0,0,0,0,-0.1,0,0.1,0,0,0.1,0,0,0,0.6,0.1,1.9,1.1,2,0.3,-0.1,0,-1,-0.4,0.2,-0.6,-0.4,0.3,0.1,0,0.2,-0.1,-0.5,-0.2,0,0,0.2,0,-0.1,0,0.1,-0.3,0.3,-0.1,0.1,0,-0.1,0,0,-0.1,0.8,-0.3,0,-0.1,0.2,-0.1,0.5,0,0.2,0.2,0.1,0,1,-0.1,0.1,-0.1,0.1,0,-1.3,1.4,-1.2,1.1,0.1,0.1,-0.1,-0.5,0.9,1.9,-2.6,1,1.7,-0.1,-1.3,0.1,-1.7,0.3,-0.4,1.6,-1,0.2,0,0,0,-0.1,-0.9,0.4,2.5,0,0.1,0,0,0,0,0,0,0.1,0,0,0,-0.1,0.1,-0.1,0,0,-0.1,0.1,-0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,-0.1,0.1,0,-0.2,0.1,-0.1,0,0,-0.1,0.1,0,0,0,0,0.1,0,0,0,0,-0.1,0,0.1,-0.1,0,0,0.1,0.1,-0.1,0.2,0,0,0,0,0,-0.1,0.1,0,-0.1,-0.1,0.1,0,0,-0.1,0.2,0,-0.1,0,0.1,-0.2,0,0.1,0.1,-0.1,-0.1,0.2,0,0,0,-0.1,0.2,-0.2,-0.1,-0.1,0.2,0.1,0.2,0,-0.1,0,0.1,0,0.1,-0.2,0,0,-0.1,0,0,0,0,-0.2,-0.2,0,0,-0.1,-0.1,-0.1,0.1,0.3,0.1,-0.2,0,0,0.1,0,0,0,-0.1,-0.2,0,-0.3,-0.3,-0.1,-0.3,0.1,0.2,-0.2,-0.2,0.2,-0.1,0,-0.1,-0.2,0.3,0,-0.4,0.2,0.6,-0.3,0.5,0.2,0,0,0,-0.3,0,0.3,-0.1,-0.2,-0.1,0.1,-0.1,-0.1,0.1,0,-0.4,0.1,0.7,0.3,-0.5,-0.5,0,1,-0.6,-0.4,0.4,0.2,0,-0.2,0.2,-0.1,-0.2,0.1,0,0,0,-0.1,0,-0.1,0.1,0,0.1,0.1,0,0,0.1,-0.2,-0.1,-0.2,-0.2,-0.1,0,-0.1,-0.4,0,0.3,0.3,-0.2,-0.1,0.2,0.2,-0.2,0,0.1,0,-0.1,0,0.2,0.1,0,0,-0.1,0,0,0.1,0,0.1,0.2,-0.2,0,0,-0.3,-0.1,0.1,0,-0.2,0.2,-0.2,0,0.1,0.2,0.1,0,0.1,-0.1,0.1,-0.2,-0.1,0.1,0,-0.2,-0.1,0.1,-0.3,0.2,1.2,0.4,-0.5,-0.1,0.1,0,0.2,-0.1,-0.1,0,-0.1,0,0,-0.2,0,0,-0.2,0.1,0,-0.2,-0.1,-0.2,-0.1,0,0,0,-0.1,-0.3,-0.3,-0.4,-0.2,-0.2,-0.5,-0.2,-0.4,-0.3,-0.2,-0.1,-0.1,-0.1,-0.3,0,-0.3,-0.1,0.2,0.2,0,-0.1,-0.4,1.1,0.2,-0.2,0,0.7,0.4,0,0.4,0.2,-0.1,0,0.3,0.4,0.1,0.1,0.2,0.1,0,0.2,0.1,-0.1,0,0,-0.2,0,0.1,-0.1,0.1,0,-0.1,-0.2,0,0,0,0,0.1,-0.1,0,0.3,0.6,0.2]","[0.1,-0.3,0,-0.2,0.2,-0.3,0.8,0,0.3,-0.6,0,-0.2,0.3,0,0,0.9,0.5,1.2,-0.7,3.1,0.8,-3.5,-3,0.9,0.8,0.4,-1.3,0.3,-0.1,0.2,0.4,-0.2,-1,0.1,0.3,-0.1,0.3,0.5,-0.3,0.3,0.4,0.2,-0.1,0,-0.1,0,0.1,0,0.1,-0.1,0,0,-0.1,0,-0.1,0,-0.1,-0.2,0,0.4,0.1,-0.2,0,0,0,-0.1,0.2,0.1,0,0.1,0,0.1,0,0,-0.1,-0.2,0,0,0.1,0.1,0,0,0,0.1,-0.2,0.4,-0.8,-0.9,-1.7,0.9,-0.3,-2.7,-0.9,0.1,0.2,0,-0.6,0.1,0,-0.1,0.1,0,-0.5,0.1,-0.1,-0.1,-0.1,-0.1,0,0,0,0.2,-0.2,0,0,0,0.1,-0.1,0,0.1,-0.2,-0.3,0,0,0,-0.2,-0.4,0,0.2,-0.1,0,0.1,-0.6,0,-0.1,0,-0.1,0.1,0.8,2.4,-1,-3.3,-0.9,2.6,1.7,-0.9,0.8,-0.2,0.1,-2.2,0.7,0.2,1.1,0.4,-0.6,-0.3,-0.1,-0.3,-0.1,0,0,0,0,0,-0.1,0.1,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,-0.1,0,-0.1,0.1,0.1,0,-0.1,0.1,0.1,0.2,-0.1,0.1,0.1,0,-0.1,-0.1,0.1,0,-0.1,-0.1,0,0,0,0,0,0,-0.1,0.1,0.1,0,0.2,0.1,0,0.1,-0.1,0,0.1,0,0,0,0,0.1,0.1,0.1,0,-0.1,0.1,0,0,0,-0.2,-0.3,0.3,0,-0.1,-0.2,0.1,0.1,0.3,0.1,-0.1,0,-0.4,-0.4,-0.5,0.2,0.2,-0.1,-0.3,0.1,-0.2,-0.1,0,-0.1,0,0.1,0.2,0.1,0.1,0.1,0.2,0.2,-0.1,0,-0.1,-0.1,-0.2,0,-0.3,0.1,0.8,0,-0.3,0,0.2,0,0.3,0.1,-0.1,0.2,-0.3,-1.2,-0.7,0.5,0.2,-0.7,0.4,0.2,0.2,-0.2,-0.3,0,0,0.2,0.1,-0.3,0.2,0.2,0,0.2,0,0.5,0.4,0.1,0.3,0,-0.4,-0.3,-0.1,-0.1,-0.2,-0.1,-0.2,-0.2,-0.2,0.1,0.2,0.3,0.2,-0.4,0,1.7,-0.3,0.3,0.9,0,0.4,0.5,-0.1,0.1,0.2,0.1,-0.1,-0.1,0.1,-0.1,0,0,-0.2,0,-0.2,0.1,0.1,-0.1,-0.1,0,0.1,-0.1,0,0.1,0.2,0,0,0.1,-0.1,0.4,0.2,-0.1,-0.3,-0.2,0.4,0,0,0.1,-0.1,0,-0.1,-0.1,0,0,-0.2,0,0,0.1,-0.1,0.1,0.2,0.2,-0.2,-0.3,0,-0.2,0,-0.3,-0.1,0.1,0,-0.2,0.2,-0.3,-0.1,0.4,0.1,0.2,0.1,0,0,-0.1,0.1,-0.2,0.1,-0.2,-0.1,-0.2,0,-0.3,0.2,1.1,1.1,0,-0.4,-0.1,0,0,0,0,0,-0.1,0,-0.1,-0.2,-0.1,-0.1,0,0,-0.1,0.2,0,-0.4,0.1,-0.3,-0.1,-0.1,0.5,0.2,-0.2,-0.2,0.1,0.4,0.1,0,-0.4,0.3,-0.6,-0.1,-0.5,-0.6,0,-0.5,0,0.1,-0.1,-0.6,-0.3,-0.3,-0.4,0.2,-0.4,-0.4,0,0,-0.2,0,0,0,-0.3,0.1,-0.1,0,-0.1,-0.2,-0.3,0,-0.1,0,0,0.3,0.4,0.3,0.2,0.2,-0.1,0,-0.1,0,0.4,0.3,0.3,0.3,0.1,0,0.2,0.1,0.2,0.5,0.4,0.2]","[-0.3,0.7,0,0.2,-0.4,-0.5,1.4,0.3,-0.4,-0.6,1.4,-0.4,0.1,-0.3,0.2,-0.7,1.9,3.1,-2.1,0.5,-1.1,1.3,-1,-0.1,0.9,0.3,0,0.4,-1.1,0.8,-0.9,0,-0.1,-0.5,-0.1,0.1,0.3,0.3,0.4,-0.1,0.8,0.1,0.4,0.1,-0.3,0.2,-0.2,0.1,-0.9,0.3,-0.3,0.2,0.1,-0.1,0.4,0.1,-0.2,0,-0.2,-0.5,0.4,0,0.1,0.4,0.2,0,0,-0.5,0,0,0.1,-0.6,0.1,0.1,0,-0.6,0.1,-0.1,-0.4,-0.4,0.1,0.2,-0.1,-0.1,0.8,1.6,-3.2,-4.3,-0.9,-2.1,0.4,-0.5,-0.8,0.3,1.6,0.3,0.1,0.5,-0.3,0.2,-0.3,0,0.6,-0.7,0.1,-0.1,0.3,0.2,-0.2,0.1,0,-0.2,0.3,-0.3,0.2,-0.1,-0.1,0,0,0.1,1.1,0.4,-0.3,0,0,0,-0.6,-0.5,-0.9,-0.1,-0.2,-0.2,1.4,-0.6,0.1,0.2,0.1,0.2,0.3,1.3,-1.2,-2.8,2.7,0.8,2.4,-1.1,-0.6,-0.6,-1.1,0.6,-1.5,-0.2,0.3,1,3,-0.4,-1.2,-1.3,-1.1,-0.1,0,0,0,-0.1,-1,0.4,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,0,-0.2,-0.1,0.2,0.1,0,0.1,0.1,0,0.1,0.1,-0.2,0.1,0,0.2,0,0,0.1,0,-0.1,0,0,0,-0.2,0,-0.1,0,0,0.2,0,-0.1,0.1,0.1,0,0.1,0,0,-0.3,0.1,0,0,-0.2,0.1,0.2,0,-0.2,0.2,0.2,0,0,0.1,0.1,-0.2,0.1,0.1,-0.1,-0.2,0,-0.1,0,0.1,0.1,0.3,0.2,0.2,0.2,0,-0.1,-0.2,0,0.2,0,0.1,0.1,-0.1,-0.4,0,0,-0.3,0,-0.1,0.1,-0.1,-0.2,0,-0.2,0.3,0.2,0.1,-0.2,0.2,0.1,-0.2,-0.2,-0.1,-0.1,0.1,0.2,-0.2,-0.1,0,0.2,0.4,0.2,-0.5,0,0.1,0.2,0.2,0.2,0,0,-0.1,0,0,-0.1,0.1,0,0.1,-0.2,0.1,0.3,-0.2,-0.5,-0.3,-0.4,-0.4,-0.4,0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0,-0.2,-0.1,0,-0.3,0,-1.1,-0.1,-0.1,-0.6,-0.4,-0.3,-0.6,0.1,-0.2,0,-0.1,-0.3,0.1,-0.1,0,-0.1,-0.1,0.2,-0.1,0.2,0,-0.1,-0.2,0,0.1,0,-0.2,0,0,-0.2,0.1,0.2,0,-0.4,-0.1,0.1,0,-0.1,-0.1,-0.4,0.1,0,0.1,0,0.1,-0.1,0.1,-0.1,0,-0.2,0.1,0,-0.1,-0.4,-0.3,-0.1,0.1,0.1,0.1,0,0,0.1,0,0.3,0.4,0.1,0.3,-0.2,-0.2,-0.1,0,0.1,-0.1,-0.2,-0.2,0,0,-0.2,0.1,0,0.1,0,0.3,0.2,-0.4,-1,-1.3,-0.8,0.9,0.3,-0.3,-0.1,0.1,0,0.2,-0.2,-0.1,0.1,0.1,0.1,0.3,-0.2,0.1,-0.2,0.1,0.1,-0.2,0.3,0.1,-0.3,-0.3,-0.3,-0.2,-0.7,-0.8,-0.1,-0.2,-0.2,0.2,0.1,-0.2,0.2,0.2,0.3,0.4,0.7,0.5,0.5,0.7,0.4,0,0.2,0.3,0,0.4,0.1,0.4,0.1,0.2,0.5,0.6,0.2,0.4,0,0.2,-0.3,0,0.2,0.2,0.1,0.1,0,0.2,-0.1,-0.4,-0.6,-0.2,-0.4,-0.1,0,0.1,0,-0.1,-0.5,-0.5,-0.4,-0.3,-0.3,-0.2,-0.3,-0.4,-0.4,-0.4,-0.2,-0.5]","[-15.7,-23.7,-10,15.2,1.1,23.8,-6.8,15.6,-16.1,-14.3,5.4,12.2,-6,-6.6,4.9,-3.1,-11.7,52,-30,33.8,163.7,-43.5,-101.6,-111.3,-50.7,22.3,29.1,11.8,1.8,-9.3,-20.5,-30,71.1,-33.4,24.9,15.5,10.8,-29.5,13.5,-38,-15.5,32,13.7,5.3,-11.4,-6.3,0.9,5.2,-17.4,9.6,0.9,-1.3,-3,-4.2,9.3,-2.7,-1.1,14.6,9,-5.8,-24.9,2.9,2.3,10.9,10,-7,-3.5,-10.1,-4.2,0,-6.3,-10.4,-1.7,-7.3,3.9,13.2,0.3,-8.2,-1,-11.1,0.8,0.2,-3.5,-1.9,37.4,26.9,-29.2,-59.5,55.8,29.7,-52.2,18.3,-23.2,7.8,-0.7,-5.9,-13.9,-1.7,-2.5,4.3,-9.1,-1.4,14.5,5.4,-0.9,4.6,2,0.7,2.5,2.6,-0.8,-4,2.8,0.8,1,-1.3,-1.2,0.9,-1.1,-5.7,2.2,-1.7,-5.6,0.3,-1.4,-3,7,-4.8,4.8,-1,-1.4,-4.6,-11.7,7.2,-4.4,3.8,2.7,-2.6,28.6,117,205,-42.3,45,-15.3,25.4,-61.3,0.4,5.2,-1.6,-32.1,-40.8,-28.7,-22.4,-0.7,60.1,0.8,-42.1,-37.9,-58.9,0.2,0,0,0,-10.4,-18.3,-16,-20.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.1,0,0,0.1,0.1,0,0,0,0,-0.1,-0.2,0.1,-0.1,-0.1,-0.1,0,0,0,0.1,-0.2,0.1,0.1,-0.1,0,0,-0.1,0,0,-0.1,0.1,-0.1,0,0,0,0,0,0,0.1,0,0.1,-0.2,0,0,-0.1,-0.2,0.2,-0.1,0,-0.2,0,-0.1,0,-0.1,-0.1,0.1,0,0.1,-0.1,0.1,0.1,0,-0.3,-0.1,0.2,0.2,0.1,0,0.2,0.1,0,-0.1,-0.3,-0.2,-0.3,-0.4,-0.4,0.1,0.3,0,-0.5,-0.4,-0.8,-1.1,-0.1,0,0.1,-0.1,-0.5,-0.2,-0.2,-0.5,-0.7,0,0.5,0.6,-0.2,-0.1,-0.3,-0.4,0.1,-0.4,-0.7,1.5,1.2,0.4,1.3,1.5,0.2,0.1,0.8,0,0,-0.6,-1.3,-0.3,-0.5,-0.7,2.4,2.8,0.7,0.6,1.9,2.3,2.1,2,2.1,0.5,0.8,2.4,-0.2,-0.9,-0.8,0.5,1.2,-0.7,0,0.7,1.3,-1.4,-2,-1.6,-1.1,-1.5,-2,-2.1,-2.4,-2.6,-1.6,-1.5,-1.8,-0.8,-1.6,-3.5,2.4,-0.3,-3,2.3,0.9,0.5,1.1,0.6,-0.2,-0.1,0.6,0.1,0.6,0,0.3,0.3,0.2,0.3,0.3,0.6,0.4,0.9,0.5,0.5,0.2,0.4,0.1,0.3,0.5,0.4,0.3,0.6,0.9,1.6,1.1,-0.7,-0.3,1.1,1.3,0.6,-1.7,-2,-0.1,0,-0.1,0.1,0.2,-0.1,0.1,-0.4,0.1,0.3,0,-0.1,0.5,0.5,0.1,-0.5,0.1,0.1,0.3,0,-0.1,0,0.1,-0.1,0,0,0.1,0.3,0.3,0.1,0.2,0.2,0,0,0.2,0.1,-0.1,-0.1,-0.3,-0.2,-0.3,-0.5,-0.9,0,1.4,1.1,-1,-2.8,0.3,0.6,-0.2,0,-0.2,-0.1,0.1,0.3,-0.1,0.1,0,0.1,0.2,0,0,0,0.3,-0.2,0.3,0.2,0,0.5,0.7,0.6,0.8,0.5,0.3,0.4,0.2,0,0,0.4,-0.8,-1.6,-0.7,1.1,-0.2,-0.5,0.9,-3.8,-0.6,2.2,0.3,-0.1,1.3,-1.8,-1.3,-1.1,0.5,-0.2,-1.6,-0.9,1.2,1,-0.5,-0.1,0.3,0.1,-0.1,0,0,0,-0.1,-0.1,0.1,0.6,0.3,-0.1,-0.1,-0.3,-0.3,-0.2,-0.1,0,0.3,0.3,0,-0.1,-0.1,0.1,-0.5,-0.4,0.6,0,-0.5,-1]","[-68.2,-53.9,-63.8,36.2,21.8,82.5,-8.2,-2.8,-92.8,-44.8,-21.3,13.4,-2.9,-3.2,5.5,59.7,124.7,124.2,-28.1,37.3,16.5,6,-2.5,-98.1,-107.8,49.3,-117,56.2,10.3,14,-53.3,39.1,-82,35.3,5.2,42.2,-10.3,-11.6,30.8,-28.3,6.3,15.8,-18.1,1.5,22.3,-18.3,1.7,-9.3,-2.3,-2.6,-0.4,0.5,-5.1,-4.3,-5.5,1.2,-3.1,-20.3,-9,9.9,25,5.3,5.7,5,-3.7,11.1,7.5,-2.1,-0.9,-1.6,-12,1.4,-0.3,-3.7,-5.7,3.5,4.5,1.8,-0.2,4,0.4,0.4,3.9,1.2,26.1,27.2,-4.3,120.2,5.2,26.9,-134.9,27.5,10.1,2,-5.1,-8.8,22.3,8.4,-3.8,-3.4,0.9,-2.3,0.4,-8.5,6.3,-1.3,2.1,2.3,-0.5,-3.2,1.5,-5.4,1.6,2.4,1,1.2,0.8,-0.9,1.5,1.9,10,-1.2,-8,-7.5,2.5,-23.6,1.3,15.1,16.9,0.4,0.8,-2,-1.6,-4.1,2.4,-3.8,-0.2,8.4,20.1,70.5,-12.7,-33.3,90.3,-2.4,66.9,18.7,17.4,47.5,-6.6,35.9,6.3,-7,36.9,-0.2,73,65.7,-11.4,-17.3,15.7,0.7,0,-0.1,0,-21.2,-73.3,3.3,-16.6,0.5,0.1,0,0,0,0,-0.1,0,0,0,-0.1,0.1,0,-0.1,0.1,0,0,0,0.1,-0.1,0.1,0.1,0,0,0.3,0,0,-0.1,0,-0.2,0,0,0,0.1,-0.5,-0.1,-0.2,0.2,-0.1,0.1,-0.2,0.2,0.3,-0.2,0.2,-0.2,-0.2,0,0,-0.1,0.1,-0.2,0,-0.1,-0.2,-0.1,-0.2,0.1,0.1,0,0.3,-0.2,-0.2,0.2,-0.3,-0.1,0.1,0,-0.1,-0.1,-0.2,-0.2,0,-0.1,0,0,-0.1,0.2,-0.1,0.1,0,0.1,-0.2,-0.1,0.1,0.1,0.2,-0.1,0.4,0.4,0,0.1,0.1,0.2,0.5,0.7,0.5,1.2,0.7,0.5,0.3,1,0.2,-0.7,-0.3,-0.1,0.3,0.3,0.1,0.2,0.9,1,0.5,1.3,1.3,1.6,0.7,0.4,1,0.8,1,0.9,1.1,1.6,2,2.4,1,1.2,0.9,1.1,0.8,0.6,1.8,0.6,1.8,2.6,2.9,2.6,0.6,-0.3,2.7,2,1.9,0.8,2.4,1.7,1.6,-0.2,1.5,0.6,-0.4,-0.8,0.7,1.2,0.4,4,3.6,3.9,2.7,1.7,1.1,-0.3,3.4,1.6,2.9,1.9,2.9,2.3,3.2,4.9,4.4,1.3,1.7,6.7,2.1,0.6,0.8,4.5,4.1,2.9,2,2.3,3.5,0.6,3.5,1.9,3.6,2.4,3.4,3,2.8,3,2.8,3,2.4,2.3,2,1.8,1.4,0.9,0.3,0.8,1,1.4,1.3,1.8,2,2.9,2.9,0.5,2.4,2.2,2.8,2.2,4.4,3.5,3,2.7,2.7,3,3.3,3.1,2.9,3.2,2.6,3.1,2.2,2.4,1.8,1.9,1.1,1.5,1,1.3,1,1.6,1.7,1.9,2.7,2.9,3.5,3.7,4.2,4.6,4.2,4.6,4.2,3.4,3.1,3.2,2.7,3,2.6,2.8,2.8,3.1,3.1,3.7,3.7,2.4,1.9,2.1,0.8,0.2,-0.9,0.4,-0.4,-0.1,-0.8,-0.2,-0.4,-0.4,-0.5,-0.1,-0.2,0.2,-0.1,-0.2,-0.7,-0.3,-0.2,-0.8,0,0.6,-0.4,0.7,0,0.5,2,2.8,3.9,6.7,8.3,10.4,12,12.7,13.6,14,16.7,19,18.1,17.8,18.5,14.1,16.6,17.2,17.6,15.1,12.2,15.2,13.8,14.5,11.5,10.7,9.1,8.6,7.2,8,6.7,4.9,5.1,5.2,4.6,3.2,2.6,2.3,1.8,1.2,1.3,1.1,0.8,1,1.2,0.9,0.8,0.9,0.4,0.6,0.5,0.5,0.7,1,0.9,1.5,0.7,1,0.5,0.9,-0.3,-0.7]","[23.8,19.9,26,2.2,-10.1,-43.7,-23.1,-13.1,32.5,29.3,23.2,8.2,-1.7,3,1.8,-23.4,-93.9,-34.1,24.6,-35.7,-7.4,-38,-3.6,42.7,67.7,-1.8,22.6,-4.8,5.3,3.3,19.6,26.9,4.3,-10.6,24,40.7,-9.4,-37.5,20,-13.8,-0.6,-1.2,-1.3,1.1,13,-7.7,3,-2.7,2,1.9,0.9,0.5,-1.2,-0.8,-1.7,-0.2,0.6,13.3,7.2,1.2,-1.6,0.9,1.5,1.8,2.5,-0.4,0.4,-1.8,-1.5,-0.8,2.3,0.9,0.1,2.4,3.3,0.8,-0.3,3.7,1.4,0.9,-0.9,-1.7,-0.8,-0.2,-3,4.3,-23.6,-9.4,-61.8,-39.7,-43.2,-3.3,-13.2,-8.3,0,-17.4,13.8,-10.1,1.6,1.8,2.7,4.6,-2,1.4,-2.8,0.8,2.2,1.1,1.7,0,-0.2,-1.9,4.9,-0.3,0.6,0,-0.1,-0.1,0.7,-1.7,-4.1,-0.3,-2.1,-0.2,1,19.9,4.8,-1.9,8.7,-0.5,-5.1,0.8,14.3,-8.4,-0.2,-1.5,-0.7,6,40.6,-49.2,2,13.9,11.2,-49.9,-12.5,41.2,-31.5,-19.9,63.2,2,-0.6,-16.7,23.5,-1.2,-11,-0.9,7.8,-1.5,0.9,-0.2,0,0,0,2.6,14.9,-12.7,7,0,-0.1,0,0,0,0,0,0,-0.1,-0.1,0.1,-0.2,0,-0.1,-0.1,0.1,-0.2,0,0,-0.2,0,-0.1,-0.1,0,-0.1,0,0.1,0,0,-0.1,0,0,0,-0.1,0,0,0.1,-0.2,0.1,-0.1,-0.1,0,-0.1,0,0,0,0,-0.1,0,0,0,0,0,0,0,0.1,0,0,0,-0.1,-0.1,0,0,0,-0.1,0,-0.1,0,0.1,-0.1,0,0,-0.2,0,0,0,0,-0.1,0,-0.1,0.1,0,0,0.3,0.2,0.2,0.4,0.4,0.3,0.4,0.4,0.2,0.2,0.3,0.2,0.2,0.4,0.5,0.6,0.8,0,-0.9,0.4,1.7,1.9,0.6,0.3,0.6,1,0,-0.8,-0.8,-0.6,-1.1,-1.8,-1.3,0.2,0.9,0.7,1.5,2.3,3,3.6,1.7,0.7,0.2,1.2,1.3,1.1,0.7,1.1,0,-0.4,0.3,-0.9,-1.7,-1.7,-0.5,1.5,1.9,-0.4,-0.5,0.7,0.9,0,0.6,0.8,2.3,1.9,1.7,3.8,4.7,2,1.7,2.7,-1.1,-2,-0.6,-0.5,1.9,2.7,1,-1.1,-0.3,0.1,0.4,0.4,1.5,1.1,-0.1,2.2,7.1,4.6,-0.3,3.5,8.3,6.2,0,-0.4,3.3,3.2,1.3,1.2,2.8,2.2,1.9,2,2.5,2.2,2.3,2.6,2.2,2.3,2.3,2.6,2.3,1.9,1.4,1.2,1,0.8,0.8,0.7,0.6,0.8,1.1,1.2,0.8,1.7,4.4,4,2.1,1.9,2.8,1.9,0.8,1.6,2.3,2,2.1,2.2,2.1,2.2,1.8,1.8,1.4,1.6,1.7,1.8,1,0.9,0.9,0.1,1.1,1.4,1,1.4,2,2.1,2.5,2.8,3.4,3.7,4,3.9,3.6,2.9,2.6,2.3,2.4,2.2,2.2,2.5,2.1,2.1,2.4,2.8,2.7,3.6,5.1,1.5,-2.5,-1.9,0.8,0.7,-0.2,-0.3,0,0.2,-0.1,0,0.2,-0.4,-0.3,0,-0.2,-0.1,0.2,0.1,-0.2,0.2,0.4,0.1,-0.1,0.1,0,0.2,0.3,0.5,1.2,2.1,2.9,4.1,6,7.4,9.7,11.3,11.8,10.8,9.4,10.9,13.3,13.3,16.5,14.3,12.3,10.9,12.7,13.4,13,6.6,7.7,10.5,7.8,6,6.4,6,3.8,4.4,5.7,4.5,3.1,2.7,3.1,2.6,1.9,1.9,1.5,0.9,0.6,1,0.7,0.7,1,0.8,0.5,0.6,0.3,0.1,0.6,0.6,0.8,1.1,1.2,1,1.4,1.4,0.8,-0.8,-1.5]"
"208","Acceleration","21/01/2026 15:45:11","21/01/2026 15:45:21",10.01,"[-0.2,0.8,0.1,1.2,0,0.5,2,1.3,1.7,1.9,2.2,2.6,2.9,2.6,1.9,2.8,2.2,2.1,1,0.8,0.7,0.3,0.6,0.4,0.2,0.2,0.4,0.2,0.2,0.4,0.5,0.4,0.5,0.7,0.4,0.4,0.2]","[0.3,0.3,-0.2,0.2,0.1,-0.3,-0.3,0.4,0.5,0.2,0,-0.1,0.7,0.1,0.3,-0.3,0.3,1.3,0.1,0.5,0.6,0.8,0.6,0.3,0.8,0.3,-0.1,0,0,-1.3,-1.7,-1.6,-1.7,-1.1,-0.9,-1.7,-0.1]","[-0.8,0.3,0.8,-0.9,0.4,-0.1,-0.4,-0.4,0,-0.3,0.5,-0.2,1.1,0.1,0.4,-0.4,-1.1,-1.4,-0.4,-0.8,-0.8,-0.6,-1,-0.8,-0.4,-0.8,0.2,-0.3,-0.2,1.7,2.6,2.4,2.2,2.3,1.6,1.8,0.8]","[-1.8,-1.3,-3.2,3.3,3.3,5.2,3.5,5.6,5.5,5.4,5.7,1.5,-1.9,-0.1,-0.7,-2.2,-0.5,0.9,-0.6,-2.2,-0.2,1,0.7,0.8,-0.3,-0.8,-1.2,-0.5,-0.2,-3.9,-3.6,0.7,1.3,-0.7,-0.2,-0.9,0.1]","[-3,-0.6,-3.8,-0.6,-9.6,-10.9,-15.6,-15.3,-19.4,-24.6,-29.3,-23.7,-29.1,-39.1,-34.5,-32.5,-30.6,-29.9,-22.6,-20.4,-16.2,-10.6,-7.8,-5.2,-2.6,-3.4,-4.4,-3.9,-3.8,-4.1,-4,-3.1,-2.2,-5.1,-3.3,-3.5,-3.3]","[0.3,-2.6,-4.1,-8.2,-5.2,-3.3,-8.4,-11.8,-13.6,-15.4,-17.3,-24,-28.4,-24.4,-20.4,-21,-23.3,-22.9,-19.5,-14,-11.1,-7.5,-5.7,-4.1,-3.3,-1.1,-1.1,-1.4,-1.9,-2,-2.8,-2.7,-3.3,-3.1,-3,-3,-2.7]"
