vehicule_name,Label,Start_time,End_time,Duration,source_file
,Conduite non agressive,2026-01-15 14:22:25,2026-01-15 14:22:53,28.18,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:22:53,2026-01-15 14:23:03,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:23:03,2026-01-15 14:23:10,7.52,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:23:10,2026-01-15 14:23:20,10.02,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:23:20,2026-01-15 14:24:37,77.0,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:24:37,2026-01-15 14:24:47,10.02,labelisation_208_2026-01-15T16-22-38.csv
,Virage serre a gauche,2026-01-15 14:24:47,2026-01-15 14:24:54,6.61,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:24:54,2026-01-15 14:26:02,67.88,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:26:02,2026-01-15 14:26:12,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:26:06,2026-01-15 14:26:16,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:26:16,2026-01-15 14:26:49,32.44,labelisation_208_2026-01-15T16-22-38.csv
,Virage serre a droite,2026-01-15 14:26:49,2026-01-15 14:26:59,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:26:59,2026-01-15 14:27:07,8.15,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:27:07,2026-01-15 14:27:17,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:27:17,2026-01-15 14:28:02,45.21,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:28:02,2026-01-15 14:28:12,10.02,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:28:12,2026-01-15 14:29:49,97.04,labelisation_208_2026-01-15T16-22-38.csv
,Changement de voie a gauche,2026-01-15 14:29:49,2026-01-15 14:29:59,10.03,labelisation_208_2026-01-15T16-22-38.csv
,Changement de voie a droite,2026-01-15 14:29:59,2026-01-15 14:30:08,9.26,labelisation_208_2026-01-15T16-22-38.csv
,Changement de voie a gauche,2026-01-15 14:30:08,2026-01-15 14:30:14,5.86,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:30:09,2026-01-15 14:30:19,10.02,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:30:19,2026-01-15 14:30:26,6.88,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:30:26,2026-01-15 14:30:36,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:30:36,2026-01-15 14:30:51,14.92,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:30:51,2026-01-15 14:31:01,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:31:01,2026-01-15 14:31:10,9.21,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:31:10,2026-01-15 14:31:25,14.74,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:31:25,2026-01-15 14:31:35,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Virage serre a droite,2026-01-15 14:31:35,2026-01-15 14:31:41,5.72,labelisation_208_2026-01-15T16-22-38.csv
,Virage serre a droite,2026-01-15 14:31:41,2026-01-15 14:31:47,6.61,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:31:47,2026-01-15 14:32:03,15.81,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:32:03,2026-01-15 14:32:13,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:32:13,2026-01-15 14:32:15,1.7,labelisation_208_2026-01-15T16-22-38.csv
,Virage serre a gauche,2026-01-15 14:32:15,2026-01-15 14:32:25,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Virage serre a droite,2026-01-15 14:32:19,2026-01-15 14:32:29,10.02,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:32:29,2026-01-15 14:33:11,41.57,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:33:11,2026-01-15 14:33:21,10.02,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:33:21,2026-01-15 14:33:59,38.85,labelisation_208_2026-01-15T16-22-38.csv
,Virage serre a droite,2026-01-15 14:33:59,2026-01-15 14:34:10,10.02,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:34:10,2026-01-15 14:34:18,8.85,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:34:18,2026-01-15 14:34:35,16.28,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:34:35,2026-01-15 14:34:45,10.02,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:34:45,2026-01-15 14:34:53,8.21,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:34:53,2026-01-15 14:35:02,9.17,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:35:02,2026-01-15 14:35:12,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:35:12,2026-01-15 14:35:43,30.58,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:35:43,2026-01-15 14:35:53,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:35:53,2026-01-15 14:37:47,114.37,labelisation_208_2026-01-15T16-22-38.csv
,Acceleration,2026-01-15 14:37:47,2026-01-15 14:37:57,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Freinage,2026-01-15 14:37:52,2026-01-15 14:38:02,10.01,labelisation_208_2026-01-15T16-22-38.csv
,Conduite non agressive,2026-01-15 14:38:02,2026-01-15 14:38:12,10.41,labelisation_208_2026-01-15T16-22-38.csv
